X,Y,Z,Roll ,Pitch,Yaw
0,0.25,0.001680491,-23.74,-2.15,3.04
55.5,-7.5,0,0,0,0
66.25,199.75,0.035590559,19.67,-0.91,-0.68
-2.5,1.5,-0.004540342,15.49,-3.62,-3.8
-2.25,2,-0.005342259,14.67,-6.69,-0.65
-2.75,2,-0.005209002,13.81,-6.63,-0.63
-2.5,2,-0.005693382,12.69,-0.25,-3.75
-2,2,-0.003894764,11.56,-3.25,-0.6
-2.25,2.5,-0.004618264,10.27,-3.16,-0.57
-2,1.75,-0.002945389,9.01,-3.16,-0.41
-7.75,8.25,-0.009055461,7.03,-0.12,-3.35
-1.75,1,-0.00146157,1.89,-3.15,0.45
-39,-221.5,-0.002466245,3.63,-2.74,-2.72
38,223,-0.001059371,16.54,-1.27,2.64
-1,0,-0.000768559,-0.48,-3.15,0.75
-0.25,0.5,-0.000716304,-0.79,-0.01,-2.33
-0.75,-5.5,-0.012554802,-0.75,-3.1,0.82
-0.5,-0.5,0.001153701,-0.24,-0.02,-2.38
0.25,-0.25,-0.001173431,-0.23,0,-2.38
0.25,-0.25,5.59E-06,-0.32,-3.13,0.75
0,0,0,-0.15,-3.13,0.72
0,-0.5,0.001510119,0.05,-0.01,-2.41
0.5,-0.75,-0.000486694,0.16,0.01,-2.45
-35.25,-214.5,0.012313317,3.12,-2.75,-2.67
36,213.75,-0.013055854,17.1,1.88,-0.51
0.5,-1.75,0.00221091,1.24,0,-2.55
1,-1.5,0.000931414,1.93,0.01,-2.64
-1.5,1.75,0.00176555,2.5,-0.03,-2.73
1.5,-2.5,0.003688396,1.75,-3.12,0.53
3.25,-3,0.004568907,3.25,-3.09,0.34
0.75,-1.25,0.002229354,5.36,-3.12,0.07
2.25,-2.25,0.003240816,6.28,-3.1,-0.05
3.25,-3,0.006662721,8.01,0.04,-3.37
1.25,-1.5,0.001609163,9.8,-3.11,-0.46
-46.75,-196.75,-0.015935522,11.68,-2.92,-3.8
49,195,0.017263334,18.81,2.06,-0.6
2,-0.75,0.004081176,11.77,-3.15,-0.62
2.25,-1,0.00481473,12.8,-3.26,-3.77
2.75,-1,0.004932422,13.7,-3.33,-3.79
2.25,-1,0.00505465,14.72,-3.44,-3.8
2.75,-1.75,0.004344239,15.48,-6.61,-0.69
2.25,-2,0.004814085,16.27,-6.7,-0.71
2.25,-2.75,0.006024351,17.21,-0.49,-0.72
2.25,-3.25,0.004170005,17.84,-0.52,-0.74
2.25,-3.75,0.004778138,18.65,-3.71,2.38
-68.25,-176,-0.083988415,17.47,-3.84,2.42
70.75,171.5,0.049375537,21.64,-3.89,2.36
2.5,-3.75,0.004604242,20.06,-0.64,-0.79
2.5,-3.75,0.005834438,20.69,-3.78,2.32
2.5,-4,0.005520522,21.28,-0.68,-0.84
2.75,-4.25,0.005410699,21.82,-3.81,2.28
2.25,-4.25,0.0058779,22.35,-3.84,2.26
2.5,-3.5,0.005631182,22.88,-0.71,-0.9
2,-4.25,0.004408489,23.28,-0.72,-0.91
2,-3.25,0.004143576,23.67,-0.71,-0.93
9.75,-15,0.018658042,24.95,-3.71,2.12
-97.5,-123.25,-0.224448481,19.36,-4.44,2.42
99,121,0.074850046,25.91,-3.4,2.12
-191.75,50.75,0.114527878,50.83,0,0
74.5,33.5,nan,0,0,0
-188.5,50.25,0.114098604,51.63,0,0
3,-3,0,11.87,0,0
2.5,-2.5,0.006377383,12.06,0,0
3,-3,0,12.29,0,0
2.5,-3,-0.002103977,12.39,0,0
2.5,-3,0.002081535,12.67,0,0
-5,6.5,0.0126445,12.1,0,0
3,-2.5,0.004554057,12.52,0,0
-168.75,-41.75,0.035905943,-39.3,0,0
171.25,39.25,-0.046496966,54.64,0,0
2,-1.5,0.004566619,12.77,0,0
1.5,-1,0.002211062,12.93,0,0
1,-0.5,-0.004686401,12.94,0,0
0,-15.5,-0.009134107,13.53,0,0
2,0,0,13.36,0,0
2,0.5,-0.00450231,13.41,0,0
2,0.5,-4.85E-05,13.56,0,0
1.5,2,0.003266794,-30.3,0,0
3,1.75,0.002243621,15.52,-1.16,-0.76
-182,-26.25,0.043120323,4.84,-2.33,-0.18
184.5,26.75,-0.055524787,14.87,-3.77,-3.91
2.5,4.25,0.002146632,17.82,-1.09,-0.8
3.75,4.75,0.005807473,20.75,-4.07,2.28
81.25,2.75,nan,0,0,0
-161.5,62.5,0.11728574,19.21,-1.13,-0.9
80.25,2.25,0.009299501,39.12,0,0
83.75,-62.25,-964121.0805,28.34,0,0
-157,60.5,0.118652703,19.75,-1.07,-0.93
79,3.5,nan,0,0,0
72.25,1.75,0.009841745,38.59,0,0
81.25,-61.75,-951165.9766,28.33,0,0
-147.5,61,0.125934304,24.27,-3.91,2.05
-212.75,-39.5,-0.019353437,2.41,-5.55,2.92
280,41.25,0.009883257,40.6,0,0
86.25,-44.75,-851903.6304,28.33,0,0
-140.25,54.5,0.121594401,23.61,-3.96,2.07
68.25,4,0,0,0,0
-66,20.5,0,0,0,0
-140.25,53.75,0.121700322,23.87,-0.83,-1.06
68.25,4.5,0,0,0,0
-73.5,57,0,0,0,0
-73,57,0,0,0,0
-72.5,57,0,0,0,0
-72.75,56.75,0,0,0,0
122,114.75,0.094695136,28.51,-3.07,1.93
-71.5,56.5,0,0,0,0
-72.5,56.5,0,0,0,0
-68.5,57.25,0,0,0,0
70.75,14,0,0,0,0
-50.5,51.5,0.004989503,40.19,-2.41,-0.32
50,-46.5,-1985857.864,28.92,-0.53,-1.3
-42,-7,0,0,0,0
-42.5,-7.5,0,0,0,0
-42.75,-8,0,0,0,0
-42,-8,0,0,0,0
-41.5,-7.5,0,0,0,0
22,13,0.012235209,20.1,-3.87,2.39
-239,109.75,0.101052354,3.47,-1.91,-0.24
325.5,70,0,0,0,0
94,30.5,0,0,0,0
93.5,30.5,0,0,0,0
92.5,30.75,0.010342126,-0.73,0,0
-93,-30.75,-269956.9377,56.11,0,0
95.5,32.5,0,0,0,0
-42.25,-6.75,0,0,0,0
-52,52,0,0,0,0
93.5,33,0,0,0,0
93.5,33.75,0,0,0,0
-53.25,51.75,0,0,0,0
-220.75,-38.75,0.074133863,7.37,-5.71,2.41
317.75,75,0,0,0,0
0,0.25,0.000881838,27.27,-0.59,-1.17
0,0,0,27.26,-0.59,-1.17
-0.25,0.25,-0.002798445,27.32,-0.59,-1.17
-0.25,0,2.99E-05,27.17,-3.71,1.97
0,0.25,0.000879952,27.24,-0.59,-1.17
-0.25,0.25,-0.002785521,27.29,-0.59,-1.17
0,-0.5,0.00064077,27.22,-0.59,-1.16
-0.25,-0.5,-0.000607668,27.18,-3.71,1.97
-107.75,-140.75,-0.470496897,20.4,-1.37,-0.78
107.75,140.75,0.091740717,27.65,-3.22,1.97
-0.25,-1,-0.001236158,27.25,-0.6,-1.16
-0.5,-0.5,-0.001832262,27.25,-0.59,-1.16
-0.25,0,4.09E-05,27.1,-3.72,1.97
-152.75,36.5,0.112285804,54.85,0,0
-1,6.5,0.008946414,-28.92,0,0
-180.75,-74.5,0.007453582,7.05,-5.16,2.8
7.25,1.5,-0.008562306,8.76,-1.76,-0.35
7.25,1.5,0.005634945,8.98,-4.79,2.75
7,2,-0.005342446,9.48,-4.84,2.73
63.75,15,0,0,0,0
2.75,4.5,0.005803668,23.72,-0.76,-0.89
-67.25,-51.75,-0.05854941,18.83,-1.15,-0.7
70,56.25,0.039682983,24.22,-3.57,2.24
-217.25,97,0.109970856,15.89,1.97,-0.7
1.25,-11,0.0023467,1.94,-6.99,-0.48
4,3,0,10.74,-4.75,2.65
5,2.5,0.00438814,10.88,-1.6,-0.5
8,16,-0.0002885,20.53,-1.12,-0.73
1,-12.25,0.005399479,3.5,-7.1,-0.52
4.5,1.75,-0.003386303,11.38,-1.56,-0.53
9,15.75,0.00160988,22.97,-4.1,2.32
-0.5,-15,0.006211624,4.43,-7.17,-0.57
4.5,0,-0.002737516,11.95,-4.62,2.56
-91.5,-34.25,0,0,0,0
2.5,0.5,0.004200681,25.23,-0.71,-0.99
2.25,0,0.004107986,25.35,-3.83,2.13
4.25,2.5,0.010631656,25.69,-0.69,-1.02
2,0,0.003585951,25.88,-0.69,-1.04
1.75,-1.5,0.005643,25.99,-3.81,2.09
1.25,-0.5,0.001738595,26.24,-0.69,-1.05
1,-1,0.004065974,26.26,-3.81,2.08
0.5,-1.25,0.00194006,26.38,-0.68,-1.06
0.5,-0.5,0.001184543,26.41,-0.68,-1.06
-107.5,-81,-0.25347805,19.29,-1.42,-0.7
-257.5,127.25,0.097866027,2.29,-1.57,2.8
190,30,0.034023362,-4.3,-4.12,2.45
1,-1,0,21.29,-3.84,2.21
279.5,-198.5,0,0,0,0
0,-1,0,26.68,-0.67,-1.08
0.5,-0.5,0.001221203,26.7,-0.66,-1.08
0,-0.25,0.000784212,26.76,-0.66,-1.09
6.5,2.75,0.020532086,27.11,-3.74,2.02
0,0,0,27.14,-3.78,2.02
0.25,-0.5,-0.003164954,27.04,-3.77,2.02
-116.75,-79.25,-0.331135532,19.33,-1.49,-0.7
116.75,79.25,0.08151989,27.01,-3.13,2.02
0,0,0,27.05,-3.78,2.02
-0.25,-0.75,-0.002296825,27.12,-3.78,2.02
-104.5,87.25,0,0,0,0
-0.5,-0.75,0.004596326,22.49,-3.84,2.16
-1,-0.75,0.001615069,22.59,-3.85,2.17
63.5,14,0,0,0,0
-0.75,-1.25,-0.001028558,27.02,-3.8,2.03
-171,73.5,0.122589827,23.05,-4.05,2.16
70,-4.25,0,0,0,0
-142.5,-26,0,0,0,0
-173.25,74.75,0.123643592,23,-0.93,-0.97
67.25,-6.25,0.009759759,37.81,0,0
103.75,-70.25,-1195256.932,26.61,0,0
-176.5,74.5,0.124102074,21.48,-4.12,2.21
67.75,-6.25,0.009868688,38.18,0,0
106.25,-72.25,-1229702.924,26.59,0,0
-179.5,76.25,0.124118088,20.57,-4.15,2.23
67.25,-6.5,0.013119239,38.3,0,0
109.25,-72.75,-542701.8681,26.48,0,0
-182.75,77,0.123916223,19.89,-1.07,-0.88
67.75,-5.5,0.017193689,49.66,-0.1,-1.24
112.5,-73.25,-246417.5875,26.29,-4.16,2.08
-184.5,78.75,0.123274552,19.86,-4.18,2.25
67,-5.5,0.017129304,49.53,-0.11,-1.24
15.5,-133.25,-439665.2687,19.33,-1.75,-0.7
100.5,60.5,0.072583209,26.18,-0.14,-1.05
-186,79,0.123239389,19.61,-1.07,-0.87
67,-4.25,0.007128373,38.38,-1.65,-0.46
118,-73.25,-3717918.032,26.11,-1.06,-1.04
-187,79,0.123052442,19.39,-4.21,2.28
65.5,15.75,0,0,0,0
68,-4.5,0,0,0,0
0.5,0.5,0.002617342,26.15,-3.84,2.09
0.25,0.5,-0.002093687,26.22,-3.84,2.09
0.25,-0.75,0.00200913,26.13,-3.82,2.08
0.25,-0.5,-0.000152443,26.32,-0.71,-1.05
-101,-64.5,-0.219673412,19.31,-1.4,-0.7
-257.5,127.25,0.097866027,2.29,-1.57,2.8
170.5,6.25,0.030125507,-13.88,-1.36,-0.51
0,0,0,14.8,-1.21,-0.74
-0.5,0,-0.002725569,14.85,-4.34,2.4
-0.75,-0.25,-0.001992065,14.98,-4.37,2.41
-1.25,-0.5,-0.004166804,14.85,-4.33,2.41
302.5,-197,0,0,0,0
-1,-1,-0.001444812,26.13,-0.71,-1.04
-0.5,-1.25,6.88E-05,26.15,-3.85,2.1
-1,-0.75,-0.002981415,26.12,-3.85,2.1
-97,-56.75,-0.205855973,19.37,-1.4,-0.69
96.75,56.25,0.069972847,25.99,-3.3,2.1
-1.25,-1.5,-0.000903745,26.06,-3.86,2.11
-1,-1.25,-0.004641399,26,-0.73,-1.03
-1.25,-0.75,-0.002688377,25.83,-3.85,2.11
-1,-0.75,-0.001596259,25.87,-3.89,2.13
-1.25,-0.25,-0.001077842,25.85,-0.73,-1.01
-1.5,0,-0.0026674,25.76,-0.75,-1
-202.75,74.75,0.118732189,11.41,-4.53,2.47
65.25,27.75,0,0,0,0
-0.75,1,-0.002755172,25.45,-3.88,2.15
-87.25,-54.75,-0.15617132,19.27,-1.33,-0.7
-257.5,127.25,0.097866027,2.29,-1.57,2.8
55.5,-7.5,0,0,0,0
-0.75,0.75,-0.00345097,25.25,-0.75,-0.98
-0.75,1.5,-0.000756322,25.07,-3.88,2.16
-1,1,-0.000603871,25.1,-0.77,-0.96
-0.5,0.75,-0.002267787,24.84,-3.89,2.18
-0.25,0.75,-4.22E-05,24.95,-0.77,-0.96
-210,72.25,0.118235288,9.08,-4.65,2.56
-0.75,-3.5,-0.004229284,12.86,-1.42,-0.58
-0.25,-0.25,0.00181555,12.55,-1.37,-0.59
-1,0.5,-0.006411768,12.82,-1.42,-0.58
-1,2.5,-0.004586459,13.65,-4.5,2.55
-127,-4.75,-0.0463218,5.12,-1.82,2.8
127.25,5.5,0.038505231,-15.47,-4.76,2.77
-0.25,0.5,-0.000318514,13.66,-1.3,-0.59
-0.25,0,-0.002447068,13.78,-1.26,-0.59
0.25,0.5,-0.002052036,13.56,-1.21,-0.6
-0.5,0.25,0.00085317,13.75,-1.22,-0.6
0,0.25,-0.002172008,13.55,-1.21,-0.6
-0.25,-0.25,0.004208774,13.6,-1.24,-0.59
0.25,-0.25,-0.000546586,13.47,-4.32,2.54
0.25,-0.5,-0.000358848,13.54,-1.25,-0.59
0,0.5,0.000415532,13.41,-1.25,-0.58
-71.25,-14,0,0,0,0
-0.5,-0.25,0.001643637,25.01,-3.89,2.18
0.5,0,-0.000948447,25.09,-0.76,-0.96
0,-0.5,0.001831026,25.03,-3.88,2.18
0,0,0,25.05,-3.89,2.18
0,-0.25,0.00103484,25.07,-0.76,-0.96
0.25,-0.5,0.002527555,25.08,-0.75,-0.96
0.25,-0.25,-0.000921466,25.17,-0.76,-0.96
0.5,0.25,0.000540465,24.99,-3.88,2.17
0,-0.25,-0.001409384,25.17,-0.75,-0.97
-83,-54.25,-0.137411338,19.24,-1.3,-0.7
83.5,53.25,0.059996688,25.27,-3.43,2.17
-208.5,80,0.118430423,10.11,-4.65,2.55
75,31.5,0,0,0,0
-124.75,107.5,0,0,0,0
-123.25,107.25,0.00510465,41.81,0.05,-1.36
123.75,-108,-382266.7611,25,-4.35,2.17
-210.75,84.5,0.118611416,11.8,-1.49,-0.6
80,25,0,0,0,0
80,24.25,0,0,0,0
85.75,20.75,0.030828338,72.85,0,0
124.75,-109.25,-55030.2054,-19.88,0,0
-209.75,90,0.119516497,15.21,-1.39,-0.65
85.75,17,0.037607547,33.33,0.59,-1.4
42,-157.75,-48229.91504,19.34,-1.74,-0.7
-257.5,127.25,0.097866027,2.29,-1.57,2.8
215.75,30,0.029145777,46.6,0,0
-14.25,-60.5,nan,0,0,0
-81.25,-17.5,-1259427.467,-28.94,0,0
86.25,14.5,0.043514077,31.57,-2.21,1.56
123,-108.5,-20923.47853,25.17,-1.19,-0.97
-208.25,93.25,0.120110553,16.44,-4.38,2.41
85.75,14,0.042687557,32.21,-2.2,1.52
122.5,-108,-23036.33672,25.17,-4.32,2.16
-208,93.75,0.119935925,16.86,-1.26,-0.72
85.5,13.75,0.042831694,32.93,0.53,-1.41
123,-107.5,-22978.30741,25.23,-4.31,2.16
-208.5,93.5,0.120218236,17.1,-4.39,2.41
85.5,14,0.043484905,32.84,0.54,-1.41
123,-107.5,-22978.30741,25.23,-4.31,2.16
-208,93,0.120364244,17.46,-1.25,-0.73
-77,-19.25,0,0,0,0
-208.5,93,0.120315969,17.32,-1.27,-0.72
85.5,14.5,0.043931634,32.74,0.55,-1.41
122.5,-107.5,-23036.33672,25.17,-4.32,2.16
-208,92.75,0.12023351,17.42,-4.39,2.41
85.5,15,0.040016225,32.72,0.55,-1.41
122.5,-107.5,-31637.78116,25.14,-4.32,2.16
-208.5,92,0.119956741,16.91,-4.39,2.41
85,16.25,0.042912359,30.95,-2.35,1.59
123,-108.5,-24050.88252,25.2,-1.2,-0.97
-209,91.5,0.120357557,16.3,-4.42,2.43
85,17.25,0.039474309,33.33,0.51,-1.4
123.5,-108.5,-31602.76539,25.11,-1.2,-0.97
-208.25,91.5,0.120020518,16.29,-4.39,2.42
83.75,17.25,0.043600035,32.46,-2.23,1.52
43,-155,-35243.79637,19.34,-1.74,-0.7
81,45.75,0.059537868,25.06,-0.3,-0.97
-124.75,109.25,0.012567192,32.33,0,0
124.5,-110,-24495.87186,25.18,0,0
-207.75,91.25,0.119528762,15.99,-1.24,-0.72
81,18.5,0.03992327,33.66,0.44,-1.4
125.5,-110,-32531.88058,25.07,-1.22,-0.96
-208.5,91.75,0.118638804,16.34,-1.21,-0.74
79.75,19.25,0.037803146,33.88,0,0
126.75,-111,-39643.6305,24.92,0,0
-208,92.5,0.118090583,16.71,-4.3,2.39
76.5,19.5,0.041044547,33.17,0.41,-1.4
130,-112,-33962.00184,24.76,-1.25,-0.94
-208,93.25,0.116407155,16.89,-4.24,2.37
75,20.25,0.042387574,34.17,0.55,-1.48
130.5,-113,-32584.2465,24.59,-1.27,-0.93
-207,94,0.115513876,17.14,-4.17,2.34
-68.5,-19.5,0,0,0,0
-208.25,93.75,0.114678771,16.3,-1.09,-0.78
67,22.75,0,0,0,0
70.75,21.25,0.042514,32.94,0.35,-1.4
136,-115,-35593.02864,24.47,-4.42,2.21
-134.5,114.5,0.007875997,35.01,0.46,-1.54
134,-114.5,-81877.92577,24.39,-4.44,2.22
-134.75,114.75,0.006746597,35.01,0,0
134.75,-115,-130334.4705,24.43,0,0
-136,114.5,0.007750644,36.31,-0.64,-0.99
136,-114.75,-86281.16761,24.46,-4.43,2.22
-135,114,0.005759505,37.57,-0.46,-1.08
135,-114.5,-211233.2305,24.42,-4.43,2.22
-138.5,115.5,0.004093066,66.98,0,0
-66,-23,-139818.3475,-28.58,0,0
62,22.5,0,0,0,0
63,21.75,0,0,0,0
-127.5,-8.5,-0.205606498,2.65,-1.99,2.8
189.5,31.5,0,0,0,0
133.75,-114.5,-426785.2975,24.68,0,0
-136,115,nan,0,0,0
67.75,21.5,0.016162574,0,0,0
134.5,-113.75,-730244.0925,-20.41,0,0
-147.25,114.5,0,0,0,0
62.5,23.75,0,0,0,0
62.5,24.75,0,0,0,0
61.5,25,0,0,0,0
65.25,24,0,0,0,0
63.25,24.5,0,0,0,0
63.5,24,0,0,0,0
75.25,41.25,0.049754642,24.58,-3.48,2.19
