X,Y,Z,Roll ,Pitch,Yaw
-158.25,35.5,0,0,0,0
197.5,-88.25,-1.866205189,25.85,-0.9,-0.95
-196.5,87.5,0.115235476,15.38,-0.91,-0.87
0.5,-0.25,-0.004761003,16.88,-4.17,2.25
0.25,0.25,0.006834223,16.65,-1.06,-0.87
-0.25,0,0.001165439,16.62,-1.03,-0.88
0.5,-0.75,-0.001171341,16.59,-4.18,2.25
0,0,0,16.57,-4.19,2.25
0,-0.25,-0.002236213,16.53,-4.19,2.25
0,0,-0.001138853,16.13,-1.09,-0.87
119.5,-127.25,-2.934110277,20.51,-1.43,-0.7
0,0,0,19.3,-0.85,-0.7
76.5,40.5,0.052488876,24.79,-0.34,-0.95
0.25,-0.5,0.00016168,24.75,-3.91,2.19
-0.25,0.25,-0.000848091,24.71,-0.76,-0.95
0.25,0,-0.000158509,24.84,-0.78,-0.95
0.25,0.25,0.001387614,24.81,-0.76,-0.95
0,0.75,-0.000685145,24.74,-3.9,2.19
0.75,0.25,0.001683361,24.79,-3.9,2.19
0.25,0.25,-0.000285941,24.81,-3.89,2.18
0,0.5,0.001658066,24.85,-0.77,-0.95
0.5,-0.25,-0.000126193,24.86,-3.89,2.18
-78.5,-42,-0.110511623,19.29,-1.29,-0.7
-257.5,127.25,0.097866027,2.29,-1.57,2.8
140,1,0.092684667,-8.93,-1.03,-0.67
1,-0.5,-0.001800476,18.73,-0.91,-0.92
0.5,0.5,0.000684567,19.31,-4,2.2
0.25,0,-0.002424555,18.99,-3.99,2.19
-0.75,0,-0.000662272,19.02,-4.03,2.21
-0.5,0,-0.004389257,18.68,-4.03,2.22
-1,0,-0.004737926,18.59,-0.91,-0.91
-1.5,0,-0.002274247,18.02,-0.95,-0.88
46.5,9.5,0,0,0,0
-78.75,-44.75,-0.123398129,19.31,-1.29,-0.7
-257.5,127.25,0.097866027,2.29,-1.57,2.8
132.25,1.5,0.070193538,-10.44,-4.35,2.56
-2.75,0.25,-0.004226713,15.46,-4.25,2.38
58,24.75,0,0,0,0
-1.5,0.5,-0.003395272,15.19,-4.23,2.41
56,-47.5,0,0,0,0
-211.5,82,0.117561339,13.55,-1.3,-0.68
-1,0,-0.00134286,14.61,-4.23,2.46
-1.25,0.5,-0.005171184,14.03,-4.26,2.48
-1.25,1,-0.003055847,14.38,-4.27,2.49
61.5,13,0,0,0,0
77.5,54.25,0.058048499,24.7,-0.37,-0.94
0.25,1,0.000755969,24.58,-3.9,2.2
0.25,0,-0.000183904,24.71,-0.78,-0.94
0,0.5,0.000306911,24.64,-0.78,-0.94
0.25,0.5,0.000452948,24.63,-3.89,2.19
-0.25,0.25,0.001800629,24.64,-3.91,2.19
0.25,0.5,-0.000769451,24.62,-0.77,-0.94
0,0.5,0,24.58,-3.91,2.2
-0.25,0.75,0.001809679,24.63,-3.92,2.2
0.25,1,-0.001356243,24.63,-0.8,-0.92
-78.25,-59.25,-0.134911377,19.26,-1.24,-0.7
77.75,60.25,0.059495128,24.67,-0.39,-0.93
0.25,1.25,-0.000287521,24.51,-3.89,2.2
0,1,0,24.48,-3.91,2.2
0,1,0,24.46,-3.91,2.2
0.5,0.25,-0.001702232,24.5,-0.78,-0.93
-0.5,0.5,-0.000888378,24.47,-0.78,-0.93
0,0,0,24.45,-0.77,-0.93
-0.25,0,0.000183622,24.32,-3.9,2.21
-0.5,0.25,-0.001624628,24.26,-3.91,2.2
-0.25,0.25,-2.17E-05,24.38,-0.79,-0.92
-77,-64.75,-0.127275691,19.2,-1.23,-0.7
77,64.75,0.057671696,24.45,-0.39,-0.92
-0.5,0.5,-0.002352618,24.23,-3.92,2.22
0,0,0,24.23,-3.92,2.22
-0.25,-0.25,0.000906532,24.14,-3.9,2.21
-0.25,0.25,-1.88E-05,24.28,-0.8,-0.92
0,-0.25,-0.000732732,24.2,-3.91,2.22
0.25,0,0.000182165,24.21,-3.92,2.22
-0.5,0,0.000565671,24.25,-3.91,2.22
-0.25,-0.5,-0.001320961,24.17,-0.79,-0.91
0,0,0,24.19,-0.79,-0.91
-75.5,-64.5,-0.121807535,19.2,-1.22,-0.7
75.5,64.5,0.056476914,24.29,-0.42,-0.91
0,0,0,24.19,-0.79,-0.91
0,0.5,0.000298932,24.14,-0.79,-0.91
-222.5,65.25,0.116735827,6.4,-1.75,-0.43
0.75,1,0.003554301,11.52,-1.57,-0.44
0.25,2,0.005671327,11.44,-1.53,-0.45
1,1,-0.003117391,11.56,-1.52,-0.46
1.5,1.25,0.001780863,11.77,-1.49,-0.47
1,0.75,-0.002472306,11.55,-1.48,-0.47
1.5,1.5,-0.000577836,11.74,-1.48,-0.47
1.25,1.25,0.001379342,11.7,-1.48,-0.46
-117.75,-11.75,-0.065902771,5.98,-1.71,2.8
119.5,13,0.048611318,-18.16,-1.88,-0.25
2.5,2.25,-7.58E-05,11.69,-1.46,-0.48
2.75,1.75,-0.001395361,11.7,-1.42,-0.49
65.75,17.5,0,0,0,0
1,1.5,0.001578778,24.51,-0.76,-0.94
1.25,2.25,0.003475347,24.48,-0.75,-0.95
1.25,3,0.003399053,24.57,-0.76,-0.95
2,2.5,0.003293784,24.64,-3.88,2.18
1.5,2.25,0.003465579,24.75,-0.75,-0.97
-92,-95.25,-0.198610385,19.27,-1.29,-0.7
94,98,0.070953524,24.88,-0.31,-0.97
1.75,2.5,0.003655456,24.82,-3.86,2.15
-2.75,-2.25,-0.007161409,24.85,-3.91,2.17
1.5,1.75,0.003540232,24.87,-3.87,2.16
2,1.75,0.004645371,25.01,-0.73,-0.98
1.25,2.5,0.002668819,24.99,-3.86,2.15
2.25,3.5,0.00385833,25.15,-0.74,-0.99
1,1.5,0.001866513,25.2,-0.73,-1
1.75,2.75,0.005099094,25.18,-0.72,-1
1.75,3.75,0.005564548,25.37,-3.86,2.13
-104.5,-115.75,-0.276832979,19.27,-1.35,-0.7
106.75,119.25,0.078859613,25.34,-3.32,2.11
1.75,4,0.007478939,25.46,-3.85,2.11
2,4,0.005886215,25.65,-3.84,2.11
2,4.25,0.003452751,25.66,-0.7,-1.04
1.5,3.25,0.004847292,25.66,-0.7,-1.04
2,4.5,0.008697171,25.79,-3.82,2.09
0.75,1.5,0.002470015,25.69,-3.81,2.08
1.25,3,0.002722215,25.81,-0.7,-1.06
1.25,2,0.005759941,25.83,-3.81,2.07
0.75,1.5,0.001354556,25.96,-0.7,-1.06
-120,-147.25,-0.43967588,19.31,-1.41,-0.7
0,0,0,19.3,-0.85,-0.7
-257.5,127.25,0.097866027,2.29,-1.57,2.8
205.5,69.25,0.046631917,-16.28,-4.8,2.78
4.25,4.25,-0.00120242,13.32,-1.39,-0.57
0,-0.25,-0.001841546,12.94,-4.44,2.56
-0.25,-0.25,0.00105427,13.29,-1.38,-0.57
-0.25,0,-0.000999851,13.06,-4.47,2.56
-0.75,0,0.000579393,13.5,-4.49,2.56
0.25,0,-0.001445776,13.23,-4.47,2.55
-0.25,-0.25,-0.004143722,13.44,-1.36,-0.57
-0.5,-0.25,0.001400394,13.67,-1.32,-0.58
-1,0,0,13.48,-1.32,-0.58
-151.5,-80,0,0,0,0
-0.25,0,-0.001136133,25.77,-0.7,-1.06
-0.25,0,0.000110225,25.62,-3.82,2.07
0,0,0,25.64,-3.83,2.07
0,0,0,25.64,-3.83,2.07
-0.25,0.25,-0.002616047,25.7,-3.83,2.08
-172.75,45.25,0.121669085,10.92,-1.65,-0.58
0,0,0,13.8,-1.27,-0.58
-0.25,0.5,0.000461776,13.84,-4.38,2.55
-0.5,0,-0.002345569,13.71,-4.41,2.56
-0.75,-0.25,0.005401769,13.83,-4.37,2.54
-204.25,-73.75,-0.051020587,5.24,-1.78,2.8
203,73.5,0.037335131,-15.21,-1.67,-0.35
-2,0,0,13.65,-1.27,-0.58
-2,-1,0,13.59,-1.27,-0.57
-3.75,-1,0.001553748,13.31,-4.39,2.56
-3,-2,0,13.32,-4.41,2.57
-4.25,-3,-0.00156543,13.32,-1.31,-0.55
-3.5,-3,0.000777238,13.15,-4.4,2.58
-4.5,-4,-0.007076533,12.96,-4.44,2.59
-4,-5,0,13.09,-4.42,2.59
-4.5,-5,-0.002312593,13.05,-4.43,2.59
-171.5,-49.5,-0.035649755,5.24,-1.71,2.8
167.25,44.5,0.030954323,-16.02,-4.86,2.82
92.25,20,0,0,0,0
-188.75,50.5,0.122264316,11.1,-1.59,-0.59
-4,-5,0,13.91,-1.26,-0.59
-4.25,-5,-0.000801683,13.78,-4.37,2.54
-4,-4.75,-0.002316033,13.85,-4.41,2.54
75.5,13.25,0,0,0,0
-120.75,72.25,0,0,0,0
77,13.25,0,0,0,0
-205.75,57.25,0.120176045,10.81,-1.55,-0.59
-144,-8.75,-0.033833655,5.32,-1.79,2.8
220.5,22.75,0,0,0,0
76.25,14.5,0,0,0,0
76.25,14.5,0,0,0,0
-216,61.5,0.118142159,10.41,-4.67,2.56
76,14.5,0,0,0,0
-141,81,0,0,0,0
-222.25,64.5,0.11654003,10.29,-4.68,2.57
-10.25,-10.5,-0.001746412,13.55,-1.33,-0.56
76.75,14.5,0.006660434,41.19,-1.5,-0.46
147,-88.5,-4609679.777,24.75,-4.4,2.2
-151,85.5,0,0,0,0
66,22.5,0.05119877,24.68,-3.5,2.2
-151,86.25,0,0,0,0
-152.75,86.25,0,0,0,0
-225.75,82.5,0.113190551,11.05,-4.65,2.57
76,13.75,0.010663337,18.5,0,0
146,-99,-1204857.87,-23.01,0,0
-226.75,84.75,0.112882167,11.29,-4.64,2.58
75.5,13.5,0,0,0,0
-228.25,86.75,0.112774084,11.24,-4.66,2.6
75.5,12.75,0,0,0,0
-229.5,89.25,0.113081664,11.55,-4.64,2.58
76.5,12.5,0,0,0,0
40.25,-7.25,0.04641616,22.09,-0.5,-0.87
-154.25,101,nan,0,0,0
0,0.75,0.000453289,22.89,-0.9,-0.86
0,1,0.000752035,22.67,-3.98,2.27
0.75,0.75,-0.00162174,22.79,-0.88,-0.86
0.25,1,-0.001829232,22.8,-4.01,2.28
0.5,1,0.000228002,22.62,-0.86,-0.87
0.25,0.5,0.000110729,22.64,-4.01,2.27
0.25,0.75,-0.001072561,22.76,-0.87,-0.86
0,0,0,22.71,-0.87,-0.86
-42.25,1,-0.078865369,20.03,-1.19,-0.7
-257.5,127.25,0.097866027,2.29,-1.57,2.8
70.5,-32,0.02939052,-14.17,-1.7,-0.33
0.25,0.5,-0.000139116,12.6,-0.99,-0.56
1,1,-0.000361567,12.74,-0.93,-0.58
1,0.75,-0.000722339,12.65,-4.01,2.53
1.25,0.75,0.002433716,13.09,-0.9,-0.61
1,1,0.003930848,12.96,-0.87,-0.61
1,0.5,-0.001589199,13.38,-3.95,2.51
2,0.25,0.001956809,13.27,-0.8,-0.63
69.5,18.75,nan,0,0,0
-223,103,0.11221962,15.7,-4.46,2.48
-80.25,26.25,-0.039177081,1.13,-1.41,2.8
82,-25.5,0.033929153,-11,-4.63,2.7
1.25,0.5,-0.000610219,14.3,-3.9,2.47
1.5,0.75,9.91E-05,14.34,-0.75,-0.67
1.5,0.75,-0.002751526,14.26,-3.83,2.44
1,0,0,14.45,-3.88,2.44
1.5,1,0,14.75,-0.79,-0.69
1.25,1.25,-0.000996007,14.71,-3.87,2.44
0.5,1,0.002162373,14.69,-3.86,2.44
1.5,1.25,-0.00030982,14.67,-0.75,-0.69
1,1,0,14.6,-0.73,-0.69
-93,18,-0.037958422,0.85,-1.44,2.8
94,-17,0.031947486,-10.13,-1.45,-0.46
1.25,1,0.000154692,14.79,-0.74,-0.68
1.25,0.5,-0.002918062,14.79,-0.7,-0.7
1,0.5,-0.003152943,14.43,-0.73,-0.69
1,0.75,-0.002702618,14.74,-0.74,-0.7
1.5,1.25,-0.000845586,14.92,-0.74,-0.7
0.75,0.75,-0.001972814,14.55,-3.84,2.43
0.75,0.75,-0.00464063,14.81,-0.76,-0.7
63,4,nan,0,0,0
-68,-25.25,-0.099333113,19.23,-1.26,-0.7
0,0,0,19.3,-0.85,-0.7
69,26.75,0.050798722,25.01,-0.36,-0.94
0.5,0.75,-0.000160634,24.9,-3.9,2.19
1,1.5,0.001660627,24.94,-3.91,2.2
2,2.25,-0.001071669,25.02,-0.77,-0.94
1.5,2.75,0.002924612,25.03,-0.76,-0.94
1.25,3.75,0.003066323,24.93,-3.89,2.19
1.25,4,0.00149729,25.02,-0.78,-0.95
1,4.75,0.004151908,24.94,-0.77,-0.95
1.5,4.5,0.001992137,24.99,-0.76,-0.95
1,4.75,0.002467359,24.93,-0.77,-0.95
-80,-55.75,-0.13118512,19.2,-1.27,-0.7
-257.5,127.25,0.097866027,2.29,-1.57,2.8
126,21,0.020337926,-8.89,-1.41,-0.48
2.5,3.25,-0.000589465,14.02,-6.76,-0.73
2.5,3.25,-0.000400989,13.96,-3.66,-3.86
1.75,3.5,0.003023233,13.92,-6.71,-0.74
2.25,3,0.000984472,14.36,-3.59,-3.88
62.5,3.5,nan,0,0,0
0.25,1.75,0.001896554,24.73,-3.89,2.19
0.75,1.25,-0.000952936,24.7,-0.76,-0.95
0.25,1.25,0.002523753,24.77,-3.9,2.19
-87,-83.75,-0.171494153,19.2,-1.27,-0.7
-257.5,127.25,0.097866027,2.29,-1.57,2.8
144.5,42.5,0.028393399,-6.13,-1.18,-0.6
1.25,1.5,0.006305481,15.59,-6.61,-0.84
1,1.25,-0.001475811,15.48,-3.48,-3.98
1.25,1,0.000197411,15.55,-3.5,-3.97
1.5,1,-0.002077145,15.43,-3.5,-3.96
2,0.75,-0.001486072,15.47,-6.61,-0.83
2.5,0,-0.002064456,15.8,-3.51,-3.97
2.25,7.75,0.004866526,15.48,-3.56,-3.96
1.25,0.25,-0.000154872,14.89,-3.5,-3.95
64,14.5,nan,0,0,0
95.5,104.75,0.07323863,24.84,-0.3,-0.97
0.25,0,0.000885196,24.78,-3.87,2.16
0.25,0,-0.000171001,24.92,-0.76,-0.97
-192.5,78,0.120808902,18.49,-1.16,-0.77
-0.5,-0.25,0.007090868,14.55,-3.65,-3.89
-1.25,-1,-0.002440797,13.98,-3.71,-3.86
-0.25,-0.75,0.001823904,13.49,-3.73,-3.84
-0.5,-1.5,0.002089971,13.1,-6.95,-0.67
0,-1,0.006810303,13.4,-3.88,2.48
-0.25,-1.25,0.0003213,13.17,-3.95,2.49
0.75,-0.75,0.001373545,13.27,-0.92,-0.62
-159,-49,-0.052772103,2.47,-1.51,2.8
159.75,49.25,0.041722934,-12.5,-1.61,-0.38
1.75,3.25,0.003195363,13.63,-0.95,-0.62
2,1.5,-0.000148572,13.49,-0.95,-0.61
2.75,2,0.000430481,13.66,-0.94,-0.63
3.5,3,0,14,-1.01,-0.61
4,2.75,-0.002830187,14.01,-0.95,-0.62
4.25,3.25,0.004653869,13.93,-4.07,2.51
5,3,0,14.28,-4.1,2.5
4.25,2.5,0.000239511,14.4,-1,-0.63
3.75,2.5,0.000209755,14.29,-0.98,-0.64
-191,-73.25,-0.062087515,3.13,-1.61,2.8
194.25,75.75,0.047405679,-12.07,-1.54,-0.41
3.25,2.75,0.005347221,14.48,-4.12,2.49
1,0.75,-0.002876538,14.79,-4.15,2.49
1,1,0,14.73,-4.16,2.49
0.5,0.25,0.004238327,14.64,-4.14,2.48
0.25,0,-0.001905776,14.64,-4.15,2.48
66.25,21.25,nan,0,0,0
-0.5,-1.25,0.000265522,25.28,-3.86,2.1
-0.25,-1,-0.003764833,25.56,-0.7,-1.04
-115.5,-145,-0.407027824,19.34,-1.39,-0.7
115.25,142.75,0.085759839,25.41,-3.28,2.09
-0.75,-2.5,-0.003195605,25.23,-0.73,-1.03
-0.25,-2.25,-0.002749622,25.59,-0.71,-1.04
-1.5,-4,-0.002990091,25.28,-0.74,-1.03
-0.75,-3.5,-0.005495249,25.66,-3.83,2.1
-1,-4.75,-0.003618314,25.61,-3.84,2.1
-2.5,-6.75,-0.006911379,25.13,-0.73,-1.02
-1.25,-5.5,-0.004222144,25.62,-3.85,2.11
2.5,6.25,0.012493085,25.25,-3.84,2.1
-2.25,-7,-0.008276156,25.43,-3.87,2.11
-107.5,-112.25,-0.325481248,19.47,-1.4,-0.69
104.75,105,0.079600201,25.08,-0.19,-1.02
-2.75,-7.25,-0.007413225,25.19,-3.89,2.12
-2.75,-7.25,-0.009389855,25.29,-3.87,2.12
-3.25,-7.75,-0.007956068,25.26,-3.9,2.14
-2.25,-6,-0.007801317,25.12,-3.88,2.14
-3.25,-6.75,-0.007441484,25.13,-0.78,-0.98
-3,-7.25,-0.004926072,24.84,-0.79,-0.97
-1.5,-4,-0.005725877,25.15,-0.77,-0.97
-209,70.75,0.119114989,13.73,-1.39,-0.66
-4.75,-4.25,-0.003874152,14.88,-4.22,2.48
-3.75,-3.75,0.002137658,14.96,-4.25,2.49
-126,5.25,-0.034590444,3.91,-1.71,2.8
122.5,-8.5,0.029153249,-12.7,-4.66,2.72
-3.75,-3.5,1.39E-05,14.9,-1.11,-0.64
-3,-3,0,14.92,-1.09,-0.64
-3.25,-2.25,-0.00157186,14.77,-4.22,2.49
-3.75,-13.25,-0.007774093,15.37,-1.06,-0.67
-2.75,-3,0.001664345,15.33,-4.2,2.46
-3.5,-2.25,0.000945776,15.44,-4.25,2.47
-3.5,-2.75,-0.000950186,15.23,-4.22,2.46
-3.5,-2.75,0.001485725,15.22,-1.12,-0.66
-3.75,-2.25,-0.000952086,15.12,-4.2,2.46
-91.75,43.25,-0.028016863,3.96,-1.77,2.8
88,-46.25,0.025054639,-12.53,-1.49,-0.43
-3.25,-2,0.001681309,15.16,-4.25,2.48
61.75,8,nan,0,0,0
-1.75,-1.25,-0.00068227,23.29,-0.88,-0.89
-1.25,-1,-0.00305943,23.06,-3.99,2.24
-1.75,-0.5,-0.001440415,23.12,-0.88,-0.89
-1,-0.25,-0.000317573,23.03,-0.87,-0.88
-0.75,0.25,0.000341243,22.92,-4,2.26
-1,0.5,-0.001311291,22.87,-4.02,2.26
-37.5,17,-0.095374434,20.2,-1.23,-0.7
0,0,0,19.3,-0.85,-0.7
36.75,-16.75,0.048733726,21.98,-0.5,-0.87
-11.25,-8,-0.00677629,22.71,-4.04,2.29
-0.5,0.75,-0.001486173,22.61,-4.02,2.29
-11.5,-22.25,0.003680622,22.48,-4.02,2.29
-0.5,0.75,-0.001508673,22.59,-4.03,2.3
0,1,-0.000996846,22.48,-4.04,2.3
0,0.75,0.000781491,22.51,-4.03,2.3
0.25,1.25,-0.001417463,22.42,-4.04,2.3
0.5,1.5,-0.00021311,22.57,-0.92,-0.83
0.75,0.75,-0.00064789,22.34,-4.02,2.3
-14.5,40.75,-0.075005075,20.31,-1.18,-0.69
